nodes__label,nodes__link,nodes__connection_label,nodes__connection_link
,,Justin FinchFletchley,Justin_FinchFletchley
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Lord Voldemort,Lord_Voldemort
,,Luna Lovegood,Luna_Lovegood
,,Madam Rosmerta,Madam_Rosmerta
,,Marietta Edgecombe,Marietta_Edgecombe
,,Michael Corner,Michael_Corner
,,Minerva McGonagall,Minerva_McGonagall
,,Neville Longbottom,Neville_Longbottom
,,Oliver Wood,Oliver_Wood
,,Padma Patil,Padma_Patil
,,Pansy Parkinson,Pansy_Parkinson
,,Parvati Patil,Parvati_Patil
,,Peeves,Peeves
,,Poppy Pomfrey,Poppy_Pomfrey
,,Rolanda Hooch,Rolanda_Hooch
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Seamus Finnigan,Seamus_Finnigan
,,Susan Bones,Susan_Bones
,,Terry Boot,Terry_Boot
,,Zacharias Smith,Zacharias_Smith
Amos Diggory,Amos_Diggory,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Arthur Weasley,Arthur_Weasley
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Cedric Diggory,Cedric_Diggory
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Molly Weasley,Molly_Weasley
,,Peter Pettigrew,Peter_Pettigrew
,,Pomona Sprout,Pomona_Sprout
,,Winky,Winky
Cedric Diggory,Cedric_Diggory,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alicia Spinnet,Alicia_Spinnet
,,Amos Diggory,Amos_Diggory
,,Angelina Johnson,Angelina_Johnson
,,Argus Filch,Argus_Filch
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Bill Weasley,Bill_Weasley
,,Buckbeak,Buckbeak
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Cornelius Fudge,Cornelius_Fudge
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Ernie Macmillan,Ernest_Macmillan
,,Fawkes,Fawkes
,,Filius Flitwick,Filius_Flitwick
,,Fleur Delacour,Fleur_Delacour
,,Frank Bryce,Frank_Bryce
,,Garrick Ollivander,Garrick_Ollivander
,,George Weasley,George_Weasley
,,Gregory Goyle,Gregory_Goyle
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Helga Hufflepuff,Helga_Hufflepuff
,,Hermione Granger,Hermione_Granger
,,James Potter,James_Potter_I
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Lord Voldemort,Lord_Voldemort
,,Ludo Bagman,Ludo_Bagman
,,Marietta Edgecombe,Marietta_Edgecombe
,,Michael Corner,Michael_Corner
,,Millicent Bulstrode,Millicent_Bulstrode
,,Minerva McGonagall,Minerva_McGonagall
,,Moaning Myrtle,Moaning_Myrtle
,,Molly Weasley,Molly_Weasley
,,Oliver Wood,Oliver_Wood
,,Padma Patil,Padma_Patil
,,Pansy Parkinson,Pansy_Parkinson
,,Peter Pettigrew,Peter_Pettigrew
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Rita Skeeter,Rita_Skeeter
,,Rolanda Hooch,Rolanda_Hooch
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Scabbers,Scabbers
,,Susan Bones,Susan_Bones
,,Sybill Trelawney,Sybill_Trelawney
,,Viktor Krum,Viktor_Krum
,,Vincent Crabbe,Vincent_Crabbe
,,Wormtail,Wormtail
,,Zacharias Smith,Zacharias_Smith
Elphias Doge,Elphias_Doge,Aberforth Dumbledore,Aberforth_Dumbledore
,,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Ariana Dumbledore,Ariana_Dumbledore
,,Dedalus Diggle,Dedalus_Diggle
,,Emmeline Vance,Emmeline_Vance
,,Fleur Delacour,Fleur_Delacour
,,Gellert Grindelwald,Gellert_Grindelwald
,,Harry Potter,Harry_Potter
,,James Potter,James_Potter_I
,,Kendra Dumbledore,Kendra_Dumbledore
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Nymphadora Tonks,Nymphadora_Tonks
,,Percival Dumbledore,Percival_Dumbledore
,,Remus Lupin,Remus_Lupin
,,Rita Skeeter,Rita_Skeeter
,,Ron Weasley,Ron_Weasley
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Sturgis Podmore,Sturgis_Podmore
Antonin Dolohov,Antonin_Dolohov,Aberforth Dumbledore,Aberforth_Dumbledore
,,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Andromeda Tonks,Andromeda_Tonks
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Charity Burbage,Charity_Burbage
,,Dean Thomas,Dean_Thomas
,,Filius Flitwick,Filius_Flitwick
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Igor Karkaroff,Igor_Karkaroff
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Molly Weasley,Molly_Weasley
,,Nagini,Nagini
,,Neville Longbottom,Neville_Longbottom
,,Nymphadora Tonks,Nymphadora_Tonks
,,Parvati Patil,Parvati_Patil
,,Pius Thicknesse,Pius_Thicknesse
,,Remus Lupin,Remus_Lupin
,,Ron Weasley,Ron_Weasley
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Teddy Lupin,Teddy_Lupin
Aberforth Dumbledore,Aberforth_Dumbledore,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Antonin Dolohov,Antonin_Dolohov
,,Ariana Dumbledore,Ariana_Dumbledore
,,Augustus Rookwood,Augustus_Rookwood
,,Bathilda Bagshot,Bathilda_Bagshot
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Dean Thomas,Dean_Thomas
,,Dobby,Dobby
,,Elphias Doge,Elphias_Doge
,,Gellert Grindelwald,Gellert_Grindelwald
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Katie Bell,Katie_Bell
,,Kendra Dumbledore,Kendra_Dumbledore
,,Lord Voldemort,Lord_Voldemort
,,Molly Weasley,Molly_Weasley
,,Mundungus Fletcher,Mundungus_Fletcher
,,Neville Longbottom,Neville_Longbottom
,,Nymphadora Tonks,Nymphadora_Tonks
,,Percival Dumbledore,Percival_Dumbledore
,,Percy Weasley,Percy_Weasley
,,Remus Lupin,Remus_Lupin
,,Ron Weasley,Ron_Weasley
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Sybill Trelawney,Sybill_Trelawney
Albus Dumbledore,Albus_Dumbledore,Aberforth Dumbledore,Aberforth_Dumbledore
,,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Alecto Carrow,Alecto_Carrow
,,Alicia Spinnet,Alicia_Spinnet
,,Amelia Bones,Amelia_Bones
,,Amycus Carrow,Amycus_Carrow
,,Andromeda Tonks,Andromeda_Tonks
,,Angelina Johnson,Angelina_Johnson
,,Anthony Goldstein,Anthony_Goldstein
,,Antonin Dolohov,Antonin_Dolohov
,,Arabella Figg,Arabella_Figg
,,Aragog,Aragog
,,Argus Filch,Argus_Filch
,,Ariana Dumbledore,Ariana_Dumbledore
,,Arthur Weasley,Arthur_Weasley
,,Augusta Longbottom,Augusta_Longbottom
,,Augustus Rookwood,Augustus_Rookwood
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Bathilda Bagshot,Bathilda_Bagshot
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Bill Weasley,Bill_Weasley
,,Bloody Baron,Bloody_Baron
,,Bob Ogden,Bob_Ogden
,,Buckbeak,Buckbeak
,,Cadmus Peverell,Cadmus_Peverell
,,Cedric Diggory,Cedric_Diggory
,,Charity Burbage,Charity_Burbage
,,Charlie Weasley,Charlie_Weasley
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Cornelius Fudge,Cornelius_Fudge
,,Dean Thomas,Dean_Thomas
,,Dedalus Diggle,Dedalus_Diggle
,,Dirk Cresswell,Dirk_Cresswell
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Dudley Dursley,Dudley_Dursley
,,Elphias Doge,Elphias_Doge
,,Emmeline Vance,Emmeline_Vance
,,Ernie Macmillan,Ernest_Macmillan
,,Everard,Everard
,,Fat Friar,Fat_Friar
,,Fawkes,Fawkes
,,Fenrir Greyback,Fenrir_Greyback
,,Filius Flitwick,Filius_Flitwick
,,Firenze,Firenze
,,Fleur Delacour,Fleur_Delacour
,,Fred Weasley,Fred_Weasley
,,Garrick Ollivander,Garrick_Ollivander
,,Gellert Grindelwald,Gellert_Grindelwald
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Godric Gryffindor,Godric_Gryffindor
,,Goyle Sr,Goyle
,,Grawp,Grawp
,,Gregorovitch,Gregorovitch
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Helena Ravenclaw,Helena_Ravenclaw
,,Hepzibah Smith,Hepzibah_Smith
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Ignotus Peverell,Ignotus_Peverell
,,Igor Karkaroff,Igor_Karkaroff
,,Irma Pince,Irma_Pince
,,James Potter,James_Potter_I
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Kendra Dumbledore,Kendra_Dumbledore
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Kreacher,Kreacher
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Luna Lovegood,Luna_Lovegood
,,Madam Rosmerta,Madam_Rosmerta
,,Marietta Edgecombe,Marietta_Edgecombe
,,Marvolo Gaunt,Marvolo_Gaunt
,,Merope Gaune,Merope_Gaunt
,,Michael Corner,Michael_Corner
,,Millicent Bulstrode,Millicent_Bulstrode
,,Minerva McGonagall,Minerva_McGonagall
,,Moaning Myrtle,Moaning_Myrtle
,,Molly Weasley,Molly_Weasley
,,Morfin Gaunt,Morfin_Gaunt
,,Mrs. Norris,Norris
,,Mundungus Fletcher,Mundungus_Fletcher
,,Nagini,Nagini
,,Narcissa Malfoy,Narcissa_Malfoy
,,Neville Longbottom,Neville_Longbottom
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Nicolas Flamel,Nicolas_Flamel
,,Nymphadora Tonks,Nymphadora_Tonks
,,Olympe Maxime,Olympe_Maxime
,,Padma Patil,Padma_Patil
,,Pansy Parkinson,Pansy_Parkinson
,,Parvati Patil,Parvati_Patil
,,Peeves,Peeves
,,Percival Dumbledore,Percival_Dumbledore
,,Percy Weasley,Percy_Weasley
,,Peter Pettigrew,Peter_Pettigrew
,,Petunia Dursley,Petunia_Dursley
,,Pius Thicknesse,Pius_Thicknesse
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Quirinus Quirrell,Quirinus_Quirrell
,,Rabastan Lestrange,Rabastan_Lestrange
,,Regulus Black,Regulus_Black
,,Remus Lupin,Remus_Lupin
,,Rita Skeeter,Rita_Skeeter
,,Rodolphus Lestrange,Rodolphus_Lestrange
,,Rolanda Hooch,Rolanda_Hooch
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Rufus Scrimgeour,Rufus_Scrimgeour
,,Salazar Slytherin,Salazar_Slytherin
,,Scabbers,Scabbers
,,Seamus Finnigan,Seamus_Finnigan
,,Septima Vector,Septima_Vector
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Sturgis Podmore,Sturgis_Podmore
,,Susan Bones,Susan_Bones
,,Sybill Trelawney,Sybill_Trelawney
,,Ted Tonks,Ted_Tonks
,,Terry Boot,Terry_Boot
,,Tiberius Ogden,Tiberius_Ogden
,,Tom Riddle Sr.,Tom_Riddle_Sr.
,,Vernon Dursley,Vernon_Dursley
,,Viktor Krum,Viktor_Krum
,,"Vincent Crabbe, Sr.",Crabbe
,,Wilhelmina GrubblyPlank,Wilhelmina_GrubblyPlank
,,Winky,Winky
,,Wormtail,Wormtail
,,Zacharias Smith,Zacharias_Smith
Ariana Dumbledore,Ariana_Dumbledore,Aberforth Dumbledore,Aberforth_Dumbledore
,,Albus Dumbledore,Albus_Dumbledore
,,Bathilda Bagshot,Bathilda_Bagshot
,,Elphias Doge,Elphias_Doge
,,Gellert Grindelwald,Gellert_Grindelwald
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Kendra Dumbledore,Kendra_Dumbledore
,,Percival Dumbledore,Percival_Dumbledore
,,Rita Skeeter,Rita_Skeeter
,,Severus Snape,Severus_Snape
Kendra Dumbledore,Kendra_Dumbledore,Aberforth Dumbledore,Aberforth_Dumbledore
,,Albus Dumbledore,Albus_Dumbledore
,,Ariana Dumbledore,Ariana_Dumbledore
,,Bathilda Bagshot,Bathilda_Bagshot
,,Elphias Doge,Elphias_Doge
,,Gellert Grindelwald,Gellert_Grindelwald
,,Harry Potter,Harry_Potter
,,Percival Dumbledore,Percival_Dumbledore
Percival Dumbledore,Percival_Dumbledore,Aberforth Dumbledore,Aberforth_Dumbledore
,,Albus Dumbledore,Albus_Dumbledore
,,Ariana Dumbledore,Ariana_Dumbledore
,,Bathilda Bagshot,Bathilda_Bagshot
,,Elphias Doge,Elphias_Doge
,,Harry Potter,Harry_Potter
,,Kendra Dumbledore,Kendra_Dumbledore
Dudley Dursley,Dudley_Dursley,Albus Dumbledore,Albus_Dumbledore
,,Arabella Figg,Arabella_Figg
,,Arthur Weasley,Arthur_Weasley
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Harry Potter,Harry_Potter
,,James Potter,James_Potter_I
,,Lily Potter,Lily_Potter
,,Majorie Dursley,Marge
,,Molly Weasley,Molly_Weasley
,,Petunia Dursley,Petunia_Dursley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Sirius Black,Sirius_Black
,,Vernon Dursley,Vernon_Dursley
,,Vincent Crabbe,Vincent_Crabbe
Cuthbert Binns,Cuthbert_Binns,Argus Filch,Argus_Filch
,,Bathilda Bagshot,Bathilda_Bagshot
,,Dolores Umbridge,Dolores_Umbridge
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,James Potter,James_Potter_I
,,Lavender Brown,Lavender_Brown
,,Minerva McGonagall,Minerva_McGonagall
,,Parvati Patil,Parvati_Patil
,,Peter Pettigrew,Peter_Pettigrew
,,Quirinus Quirrell,Quirinus_Quirrell
,,Remus Lupin,Remus_Lupin
,,Salazar Slytherin,Salazar_Slytherin
,,Seamus Finnigan,Seamus_Finnigan
,,Sirius Black,Sirius_Black
Majorie Dursley,Marge,Dudley Dursley,Dudley_Dursley
,,Harry Potter,Harry_Potter
,,James Potter,James_Potter_I
,,Petunia Dursley,Petunia_Dursley
,,Vernon Dursley,Vernon_Dursley
Petunia Dursley,Petunia_Dursley,Albus Dumbledore,Albus_Dumbledore
,,Dedalus Diggle,Dedalus_Diggle
,,Dobby,Dobby
,,Dudley Dursley,Dudley_Dursley
,,Harry Potter,Harry_Potter
,,James Potter,James_Potter_I
,,Lily Potter,Lily_Potter
,,Lord Voldemort,Lord_Voldemort
,,Majorie Dursley,Marge
,,Minerva McGonagall,Minerva_McGonagall
,,Molly Weasley,Molly_Weasley
,,Nagini,Nagini
,,Rubeus Hagrid,Rubeus_Hagrid
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Vernon Dursley,Vernon_Dursley
Vernon Dursley,Vernon_Dursley,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Arthur Weasley,Arthur_Weasley
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Dedalus Diggle,Dedalus_Diggle
,,Dudley Dursley,Dudley_Dursley
,,Harry Potter,Harry_Potter
,,James Potter,James_Potter_I
,,Lily Potter,Lily_Potter
,,Majorie Dursley,Marge
,,Molly Weasley,Molly_Weasley
,,Nymphadora Tonks,Nymphadora_Tonks
,,Petunia Dursley,Petunia_Dursley
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
Marietta Edgecombe,Marietta_Edgecombe,Albus Dumbledore,Albus_Dumbledore
,,Alicia Spinnet,Alicia_Spinnet
,,Angelina Johnson,Angelina_Johnson
,,Argus Filch,Argus_Filch
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Cornelius Fudge,Cornelius_Fudge
,,Dean Thomas,Dean_Thomas
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Katie Bell,Katie_Bell
,,Kingsley Shacklebolt,Kingsley_Shacklebolt
,,Lee Jordan,Lee_Jordan
,,Luna Lovegood,Luna_Lovegood
,,Parvati Patil,Parvati_Patil
,,Poppy Pomfrey,Poppy_Pomfrey
,,Ron Weasley,Ron_Weasley
,,Seamus Finnigan,Seamus_Finnigan
,,Susan Bones,Susan_Bones
Everard,Everard,Albus Dumbledore,Albus_Dumbledore
,,Arthur Weasley,Arthur_Weasley
,,Minerva McGonagall,Minerva_McGonagall
,,Nagini,Nagini
,,Rufus Scrimgeour,Rufus_Scrimgeour
Arabella Figg,Arabella_Figg,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Amelia Bones,Amelia_Bones
,,Argus Filch,Argus_Filch
,,Cornelius Fudge,Cornelius_Fudge
,,Dolores Umbridge,Dolores_Umbridge
,,Dudley Dursley,Dudley_Dursley
,,Harry Potter,Harry_Potter
,,Mundungus Fletcher,Mundungus_Fletcher
,,Nymphadora Tonks,Nymphadora_Tonks
,,Remus Lupin,Remus_Lupin
,,Ron Weasley,Ron_Weasley
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
Argus Filch,Argus_Filch,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Amycus Carrow,Amycus_Carrow
,,Arabella Figg,Arabella_Figg
,,Aragog,Aragog
,,Arthur Weasley,Arthur_Weasley
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Barty Crouch Sr.,Bartemius_Crouch_Sr.
,,Bloody Baron,Bloody_Baron
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Cornelius Fudge,Cornelius_Fudge
,,Cuthbert Binns,Cuthbert_Binns
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Fat Lady,Fat_Lady
,,Filius Flitwick,Filius_Flitwick
,,Fluffy,Fluffy
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Igor Karkaroff,Igor_Karkaroff
,,Irma Pince,Irma_Pince
,,James Potter,James_Potter_I
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Lee Jordan,Lee_Jordan
,,Luna Lovegood,Luna_Lovegood
,,Marietta Edgecombe,Marietta_Edgecombe
,,Minerva McGonagall,Minerva_McGonagall
,,Mrs. Norris,Norris
,,Neville Longbottom,Neville_Longbottom
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Nicolas Flamel,Nicolas_Flamel
,,Olympe Maxime,Olympe_Maxime
,,Padma Patil,Padma_Patil
,,Parvati Patil,Parvati_Patil
,,Peeves,Peeves
,,Percy Weasley,Percy_Weasley
,,Peter Pettigrew,Peter_Pettigrew
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Quirinus Quirrell,Quirinus_Quirrell
,,Remus Lupin,Remus_Lupin
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
,,Sybill Trelawney,Sybill_Trelawney
,,Vincent Crabbe,Vincent_Crabbe
Justin FinchFletchley,Justin_FinchFletchley,Albus Dumbledore,Albus_Dumbledore
,,Alicia Spinnet,Alicia_Spinnet
,,Angelina Johnson,Angelina_Johnson
,,Anthony Goldstein,Anthony_Goldstein
,,Argus Filch,Argus_Filch
,,Cedric Diggory,Cedric_Diggory
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Dean Thomas,Dean_Thomas
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Ernie Macmillan,Ernest_Macmillan
,,Filius Flitwick,Filius_Flitwick
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Gregory Goyle,Gregory_Goyle
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Katie Bell,Katie_Bell
,,Lee Jordan,Lee_Jordan
,,Luna Lovegood,Luna_Lovegood
,,Neville Longbottom,Neville_Longbottom
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Parvati Patil,Parvati_Patil
,,Peeves,Peeves
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Ron Weasley,Ron_Weasley
,,Rubeus Hagrid,Rubeus_Hagrid
,,Seamus Finnigan,Seamus_Finnigan
,,Severus Snape,Severus_Snape
,,Susan Bones,Susan_Bones
,,Terry Boot,Terry_Boot
,,Vincent Crabbe,Vincent_Crabbe
,,Zacharias Smith,Zacharias_Smith
Seamus Finnigan,Seamus_Finnigan,Aberforth Dumbledore,Aberforth_Dumbledore
,,Albus Dumbledore,Albus_Dumbledore
,,Alicia Spinnet,Alicia_Spinnet
,,Angelina Johnson,Angelina_Johnson
,,Anthony Goldstein,Anthony_Goldstein
,,Arthur Weasley,Arthur_Weasley
,,Cho Chang,Cho_Chang
,,Colin Creevey,Colin_Creevey
,,Cuthbert Binns,Cuthbert_Binns
,,Dean Thomas,Dean_Thomas
,,Dobby,Dobby
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Ernie Macmillan,Ernest_Macmillan
,,Fat Lady,Fat_Lady
,,Filius Flitwick,Filius_Flitwick
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Ginny Weasley,Ginny_Weasley
,,Hannah Abbott,Hannah_Abbott
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Justin FinchFletchley,Justin_FinchFletchley
,,Katie Bell,Katie_Bell
,,Lavender Brown,Lavender_Brown
,,Lee Jordan,Lee_Jordan
,,Luna Lovegood,Luna_Lovegood
,,Marietta Edgecombe,Marietta_Edgecombe
,,Michael Corner,Michael_Corner
,,Minerva McGonagall,Minerva_McGonagall
,,Neville Longbottom,Neville_Longbottom
,,Nicholas de MimsyPorpington,Nicholas_de_MimsyPorpington
,,Parvati Patil,Parvati_Patil
,,Percy Weasley,Percy_Weasley
,,Pomona Sprout,Pomona_Sprout
,,Poppy Pomfrey,Poppy_Pomfrey
,,Quirinus Quirrell,Quirinus_Quirrell
,,Remus Lupin,Remus_Lupin
,,Rita Skeeter,Rita_Skeeter
,,Rolanda Hooch,Rolanda_Hooch
,,Ron Weasley,Ron_Weasley
,,Severus Snape,Severus_Snape
,,Sir Cadogan,Sir_Cadogan
,,Sirius Black,Sirius_Black
,,Susan Bones,Susan_Bones
,,Sybill Trelawney,Sybill_Trelawney
,,Terry Boot,Terry_Boot
,,Zacharias Smith,Zacharias_Smith
Nicolas Flamel,Nicolas_Flamel,Albus Dumbledore,Albus_Dumbledore
,,Argus Filch,Argus_Filch
,,Fluffy,Fluffy
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Irma Pince,Irma_Pince
,,Minerva McGonagall,Minerva_McGonagall
,,Neville Longbottom,Neville_Longbottom
,,Quirinus Quirrell,Quirinus_Quirrell
Regulus Black,Regulus_Black,Albus Dumbledore,Albus_Dumbledore
,,Andromeda Tonks,Andromeda_Tonks
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Bellatrix Lestrange,Bellatrix_Lestrange
,,Draco Malfoy,Draco_Malfoy
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Kreacher,Kreacher
,,Lord Voldemort,Lord_Voldemort
,,Lucius Malfoy,Lucius_Malfoy
,,Narcissa Malfoy,Narcissa_Malfoy
,,Ron Weasley,Ron_Weasley
,,Salazar Slytherin,Salazar_Slytherin
,,Sirius Black,Sirius_Black
,,Teddy Lupin,Teddy_Lupin
Mundungus Fletcher,Mundungus_Fletcher,Aberforth Dumbledore,Aberforth_Dumbledore
,,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Arabella Figg,Arabella_Figg
,,Arthur Weasley,Arthur_Weasley
,,Dolores Umbridge,Dolores_Umbridge
,,Harry Potter,Harry_Potter
,,Hermione Granger,Hermione_Granger
,,Kreacher,Kreacher
,,Molly Weasley,Molly_Weasley
,,Nymphadora Tonks,Nymphadora_Tonks
,,Percy Weasley,Percy_Weasley
,,Peter Pettigrew,Peter_Pettigrew
,,Remus Lupin,Remus_Lupin
,,Ron Weasley,Ron_Weasley
,,Salazar Slytherin,Salazar_Slytherin
,,Severus Snape,Severus_Snape
,,Sirius Black,Sirius_Black
Filius Flitwick,Filius_Flitwick,"Alastor ""MadEye"" Moody",Alastor_Moody
,,Albus Dumbledore,Albus_Dumbledore
,,Alecto Carrow,Alecto_Carrow
,,Alicia Spinnet,Alicia_Spinnet
,,Amycus Carrow,Amycus_Carrow
,,Anthony Goldstein,Anthony_Goldstein
,,Antonin Dolohov,Antonin_Dolohov
,,Argus Filch,Argus_Filch
,,Barty Crouch Jr.,Bartemius_Crouch_Jr.
,,Buckbeak,Buckbeak
,,Cedric Diggory,Cedric_Diggory
,,Colin Creevey,Colin_Creevey
,,Cornelius Fudge,Cornelius_Fudge
,,Dolores Umbridge,Dolores_Umbridge
,,Draco Malfoy,Draco_Malfoy
,,Fred Weasley,Fred_Weasley
,,George Weasley,George_Weasley
,,Gilderoy Lockhart,Gilderoy_Lockhart
,,Harry Potter,Harry_Potter
,,Helena Ravenclaw,Helena_Ravenclaw
,,Hermione Granger,Hermione_Granger
,,Horace Slughorn,Horace_Slughorn
,,Irma Pince,Irma_Pince
,,James Potter,James_Potter_I
